date,symbol,side,qty,price,commission,slippage_bps,fill_model,entry_score,entry_tag
2025-04-23,DPZ,BUY,20,486.378633,1.0,1.0,next_open,0.0020186992775939037,donchian
2025-04-25,CNP,BUY,264,37.853785,1.0,1.0,next_open,0.0011341256151537063,donchian
2025-04-25,ROIV,BUY,916,10.911091,1.0,1.0,next_open,-0.0001234732872435182,donchian
2025-04-28,RBRK,BUY,144,69.316931,1.0,1.0,next_open,0.005794906488205583,donchian
2025-04-28,MSTR,BUY,26,373.327329,1.0,1.0,next_open,-0.003469853091407172,donchian
2025-04-30,CCK,BUY,104,97.119711,1.0,1.0,next_open,0.006507953778112357,donchian
2025-04-30,AWI,BUY,69,144.83448199999998,1.0,1.0,next_open,0.00032630000730142104,donchian
2025-04-30,AIT,BUY,42,239.333931,1.0,1.0,next_open,0.00012316673092208763,donchian
2025-04-30,AFRM,BUY,211,47.66476599999999,1.0,1.0,next_open,9.95148803531743e-05,donchian
2025-04-30,CR,BUY,64,155.74557299999998,1.0,1.0,next_open,4.2524491993907306e-05,donchian
2025-05-08,AIT,SELL,42,220.17798,1.0,1.0,next_open,,
2025-05-12,AFRM,SELL,211,49.9700025,1.0,1.0,next_open,,
2025-05-12,CNP,SELL,264,37.156284,1.0,1.0,next_open,,
2025-05-12,ROIV,SELL,916,10.638936000000001,1.0,1.0,next_open,,
2025-05-12,PLD,BUY,91,110.961095,1.0,1.0,next_open,-0.00035006935896709964,donchian
2025-05-13,PAYC,BUY,40,258.0258,1.0,1.0,next_open,0.0038127169972831092,donchian
2025-05-13,CROX,BUY,86,120.012,1.0,1.0,next_open,0.0021117698479888305,donchian
2025-05-27,CROX,SELL,86,109.959003,1.0,1.0,next_open,,
2025-05-27,MSTR,SELL,26,381.0768885,1.0,1.0,next_open,,
2025-05-28,CPNG,BUY,366,28.412841,1.0,1.0,next_open,0.005090607739983891,donchian
2025-05-29,HEI,BUY,35,296.0296,1.0,1.0,next_open,0.007053161934898622,donchian
2025-05-30,DPZ,SELL,20,473.05269000000004,1.0,1.0,next_open,,
2025-05-30,BIIB,BUY,78,132.59825850000001,1.0,1.0,next_open,-0.001906528119681636,donchian
2025-06-03,CCK,SELL,104,96.650334,1.0,1.0,next_open,,
2025-06-03,AJG,BUY,29,349.684965,1.0,1.0,next_open,0.00018249006578547236,donchian
2025-06-06,AJG,SELL,29,328.427154,1.0,1.0,next_open,,
2025-06-06,DT,BUY,187,55.365536,1.0,1.0,next_open,0.00019774176256188126,donchian
2025-06-11,RBRK,SELL,144,87.541245,1.0,1.0,next_open,,
2025-06-11,AYI,BUY,37,276.957693,1.0,1.0,next_open,-0.00012733444752256108,donchian
2025-06-12,PAYC,SELL,40,253.584639,1.0,1.0,next_open,,
2025-06-12,AFRM,BUY,164,62.20622,1.0,1.0,next_open,0.004035328292057876,donchian
2025-06-18,BIIB,SELL,78,127.04729400000001,1.0,1.0,next_open,,
2025-06-18,PLD,SELL,91,104.9895,1.0,1.0,next_open,,
2025-06-18,KO,BUY,143,70.007,1.0,1.0,next_open,1.722593994852133,mean_reversion
2025-06-20,CCK,BUY,98,103.10030900000001,1.0,1.0,next_open,0.0006778576329782327,donchian
2025-06-24,KO,SELL,143,69.93800549999999,1.0,1.0,next_open,,
2025-06-24,CBRE,BUY,73,139.503949,1.0,1.0,next_open,0.0008520200345605001,donchian
2025-07-11,HEI,SELL,35,312.708726,1.0,1.0,next_open,,
2025-07-11,DT,SELL,187,52.69473,1.0,1.0,next_open,,
2025-07-11,MSTR,BUY,24,430.583054,1.0,1.0,next_open,0.003909217416098537,donchian
2025-07-11,SNPS,BUY,18,564.026397,1.0,1.0,next_open,0.002934278839763961,donchian
2025-07-14,AFRM,SELL,164,62.253774,1.0,1.0,next_open,,
2025-07-14,REGN,BUY,18,566.15661,1.0,1.0,next_open,-0.0004626803337110995,donchian
2025-07-16,AYI,SELL,37,288.211176,1.0,1.0,next_open,,
2025-07-16,CBRE,SELL,73,137.936205,1.0,1.0,next_open,,
2025-07-16,HBAN,BUY,624,16.651664999999998,1.0,1.0,next_open,2.2190431323817137,mean_reversion
2025-07-16,MAT,BUY,532,19.531953,1.0,1.0,next_open,1.7239360102358035,mean_reversion
2025-07-18,HBAN,SELL,624,16.918308000000003,1.0,1.0,next_open,,
2025-07-18,BX,BUY,60,173.597358,1.0,1.0,next_open,0.0031334437132667873,donchian
2025-07-22,MAT,SELL,532,19.948005,1.0,1.0,next_open,,
2025-07-22,CCK,SELL,98,108.729126,1.0,1.0,next_open,,
2025-07-22,CNP,BUY,276,37.543754,1.0,1.0,next_open,0.0003301237859921536,donchian
2025-07-23,AIT,BUY,39,266.096607,1.0,1.0,next_open,0.0003330702375252258,donchian
2025-07-28,MSTR,SELL,24,416.9033055,1.0,1.0,next_open,,
2025-07-28,CRH,BUY,105,100.030002,1.0,1.0,next_open,0.001377610151430917,donchian
2025-07-30,CPNG,SELL,366,30.086991,1.0,1.0,next_open,,
2025-07-30,CBRE,BUY,68,157.635762,1.0,1.0,next_open,0.01242168281991541,donchian
2025-08-18,AIT,SELL,39,255.114486,1.0,1.0,next_open,,
2025-08-18,BIIB,BUY,77,140.014,1.0,1.0,next_open,-0.00011940316138014881,donchian
2025-08-19,CNP,SELL,276,37.726226999999994,1.0,1.0,next_open,,
2025-08-19,MSTR,BUY,29,363.226319,1.0,1.0,next_open,1.9241878349259451,mean_reversion
2025-08-21,BX,SELL,60,163.9836,1.0,1.0,next_open,,
2025-08-21,SNPS,SELL,18,597.1302810000001,1.0,1.0,next_open,,
2025-08-22,BX,BUY,64,164.78647700000002,1.0,1.0,next_open,2.709154783424921,mean_reversion
2025-08-25,BX,SELL,64,169.543044,1.0,1.0,next_open,,
2025-08-25,MSTR,SELL,29,344.875509,1.0,1.0,next_open,,
2025-08-25,PNC,BUY,54,201.32013,1.0,1.0,next_open,0.0020674268177898933,donchian
2025-08-25,HBAN,BUY,629,17.30173,1.0,1.0,next_open,0.0015225499615156859,donchian
2025-08-25,REXR,BUY,270,40.284028,1.0,1.0,next_open,0.0008456750292511249,donchian
2025-09-02,CR,SELL,64,182.571741,1.0,1.0,next_open,,
2025-09-02,AFRM,BUY,126,85.35853499999999,1.0,1.0,next_open,0.0416515324721385,donchian
2025-09-04,REGN,SELL,18,567.953199,1.0,1.0,next_open,,
2025-09-04,ROIV,BUY,852,12.581258,1.0,1.0,next_open,0.0012662119796983048,donchian
2025-09-22,REXR,SELL,270,41.815818,1.0,1.0,next_open,,
2025-09-22,NUE,BUY,83,133.063305,1.0,1.0,next_open,1.0344592007829192,mean_reversion
2025-09-24,BIIB,SELL,77,138.506148,1.0,1.0,next_open,,
2025-09-24,CNP,BUY,280,39.0039,1.0,1.0,next_open,0.00039490229306169447,donchian
2025-09-25,NUE,SELL,83,135.79641900000001,1.0,1.0,next_open,,
2025-09-25,CBRE,SELL,68,155.994399,1.0,1.0,next_open,,
2025-09-25,BIIB,BUY,78,138.41384,1.0,1.0,next_open,3.17134772195773,mean_reversion
2025-09-26,AFRM,SELL,126,77.9922,1.0,1.0,next_open,,
2025-09-26,FAF,BUY,166,64.59645900000001,1.0,1.0,next_open,2.5512760582183915,mean_reversion
2025-09-26,BX,BUY,60,176.50764900000001,1.0,1.0,next_open,2.31985316997212,mean_reversion
2025-09-29,FAF,SELL,166,65.043495,1.0,1.0,next_open,,
2025-09-29,AFRM,BUY,140,76.92769200000001,1.0,1.0,next_open,3.238009814434591,mean_reversion
2025-09-30,BIIB,SELL,78,138.446154,1.0,1.0,next_open,,
2025-10-01,AJG,BUY,35,307.900787,1.0,1.0,next_open,-3.451424593861843e-05,donchian
2025-10-03,AFRM,SELL,140,77.9172075,1.0,1.0,next_open,,
2025-10-03,BIIB,BUY,69,156.475646,1.0,1.0,next_open,0.0007738535259731667,donchian
2025-10-07,PNC,SELL,54,196.14038399999998,1.0,1.0,next_open,,
2025-10-07,HBAN,SELL,629,16.818318,1.0,1.0,next_open,,
2025-10-07,MPWR,BUY,11,969.7969700000001,1.0,1.0,next_open,0.005470198842890814,donchian
2025-10-07,MSTR,BUY,30,358.915888,1.0,1.0,next_open,8.119139486738644e-05,donchian
2025-10-14,BX,SELL,60,156.154383,1.0,1.0,next_open,,
2025-10-14,AJG,SELL,35,298.42015499999997,1.0,1.0,next_open,,
2025-10-14,PSA,BUY,35,299.859983,1.0,1.0,next_open,0.00015248053746681864,donchian
2025-10-15,KO,BUY,157,67.2717265,1.0,1.0,next_open,-3.006208721866232e-05,donchian
2025-10-16,MSTR,SELL,30,299.87001,1.0,1.0,next_open,,
2025-10-16,PLD,BUY,86,123.872386,1.0,1.0,next_open,0.004336510836495585,donchian
2025-10-29,AWI,SELL,69,193.55064299999998,1.0,1.0,next_open,,
2025-10-29,PSA,SELL,35,298.080189,1.0,1.0,next_open,,
2025-10-29,NUE,BUY,71,152.21522,1.0,1.0,next_open,0.00818213940476315,donchian
2025-10-29,REGN,BUY,16,650.4750409999999,1.0,1.0,next_open,0.005678853393943441,donchian
2025-10-30,CNP,SELL,280,39.036096,1.0,1.0,next_open,,
2025-10-30,CTSH,BUY,152,71.697169,1.0,1.0,next_open,-0.0017460485133179574,donchian
2025-11-06,CRH,SELL,105,113.198679,1.0,1.0,next_open,,
2025-11-06,CPNG,BUY,367,29.712971,1.0,1.0,next_open,0.40914097450858833,mean_reversion
2025-11-18,CTSH,SELL,152,70.932906,1.0,1.0,next_open,,
2025-11-18,BBY,BUY,147,73.937393,1.0,1.0,next_open,4.134963292785628,mean_reversion
2025-11-19,MPWR,SELL,11,866.0733839999999,1.0,1.0,next_open,,
2025-11-19,MRK,BUY,113,96.0096,1.0,1.0,next_open,0.0021144664654085556,donchian
2025-11-24,BBY,SELL,147,76.9473045,1.0,1.0,next_open,,
2025-11-24,MAT,BUY,560,19.80198,1.0,1.0,next_open,0.00025050995452088166,donchian
2025-11-25,CPNG,SELL,367,27.507249,1.0,1.0,next_open,,
2025-11-26,GAP,BUY,426,26.872687000000003,1.0,1.0,next_open,0.010231499793143122,donchian
2025-12-08,REGN,SELL,16,723.6176310000001,1.0,1.0,next_open,,
2025-12-08,KO,SELL,157,69.833016,1.0,1.0,next_open,,
2025-12-08,RBRK,BUY,132,85.53855300000001,1.0,1.0,next_open,0.012371038105561671,donchian
2025-12-08,FCN,BUY,66,169.06690500000002,1.0,1.0,next_open,0.00046046456509364305,donchian
2025-12-10,MRK,SELL,113,98.040195,1.0,1.0,next_open,,
2025-12-10,PNC,BUY,55,202.710269,1.0,1.0,next_open,0.001246778711772023,donchian
2025-12-23,MAT,SELL,560,19.808018999999998,1.0,1.0,next_open,,
2025-12-23,HEI,BUY,33,336.0336,1.0,1.0,next_open,0.001486603894524457,donchian
2025-12-30,GAP,SELL,426,25.937406000000003,1.0,1.0,next_open,,
2025-12-30,AXTA,BUY,342,32.763276,1.0,1.0,next_open,0.0006413191790761029,donchian
2026-01-06,RBRK,SELL,132,73.242675,1.0,1.0,next_open,,
2026-01-06,ROIV,SELL,852,21.467852999999998,1.0,1.0,next_open,,
2026-01-06,AFRM,BUY,137,81.63816299999999,1.0,1.0,next_open,0.005093889758223283,donchian
2026-01-06,AWI,BUY,56,199.909989,1.0,1.0,next_open,0.0031790814247275503,donchian
2026-01-15,BIIB,SELL,69,169.013097,1.0,1.0,next_open,,
2026-01-15,ROIV,BUY,467,23.762376000000003,1.0,1.0,next_open,0.0063268765436576505,donchian
2026-01-21,AWI,SELL,56,189.541044,1.0,1.0,next_open,,
2026-01-21,SNDK,BUY,23,463.09630500000003,1.0,1.0,next_open,0.14162460952975317,donchian
2026-01-23,HEI,SELL,33,342.885708,1.0,1.0,next_open,,
2026-01-23,FAF,BUY,173,64.676467,1.0,1.0,next_open,0.001272148503822533,donchian
2026-01-27,AFRM,SELL,137,71.022897,1.0,1.0,next_open,,
2026-01-28,AGNC,BUY,916,12.131213,1.0,1.0,next_open,0.004796601159596579,donchian
2026-01-29,ROIV,SELL,467,21.887811,1.0,1.0,next_open,,
2026-01-29,MPWR,BUY,9,1166.046593,1.0,1.0,next_open,0.018123882231556584,donchian
2026-01-30,FCN,SELL,66,173.762622,1.0,1.0,next_open,,
2026-01-30,IAC,BUY,302,37.10371,1.0,1.0,next_open,0.987043096121667,mean_reversion
2026-02-02,AGNC,SELL,916,11.323867499999999,1.0,1.0,next_open,,
2026-02-02,KO,BUY,148,75.01750100000001,1.0,1.0,next_open,0.0006741155137816284,donchian
