symbol,first_date,last_date,row_count
JNJ,2024-07-01,2026-02-04,401
JPM,2024-07-01,2026-02-04,401
KBR,2024-07-01,2026-02-04,401
KD,2024-07-01,2026-02-04,401
KDP,2024-07-01,2026-02-04,401
KEX,2024-07-01,2026-02-04,401
KEY,2024-07-01,2026-02-04,401
KEYS,2024-07-01,2026-02-04,401
KHC,2024-07-01,2026-02-04,401
KIM,2024-07-01,2026-02-04,401
KKR,2024-07-01,2026-02-04,401
KLAC,2024-07-01,2026-02-04,401
KMB,2024-07-01,2026-02-04,401
KMI,2024-07-01,2026-02-04,401
KMPR,2024-07-01,2026-02-04,401
KMX,2024-07-01,2026-02-04,401
KNSL,2024-07-01,2026-02-04,401
KNX,2024-07-01,2026-02-04,401
KO,2024-07-01,2026-02-04,401
KR,2024-07-01,2026-02-04,401
KRC,2024-07-01,2026-02-04,401
KRMN,2025-02-13,2026-02-04,245
KVUE,2024-07-01,2026-02-04,401
L,2024-07-01,2026-02-04,401
LAD,2024-07-01,2026-02-04,401
LAMR,2024-07-01,2026-02-04,401
LAZ,2024-07-01,2026-02-04,401
LBRDA,2024-07-01,2026-02-04,401
LBRDK,2024-07-01,2026-02-04,401
LBTYA,2024-07-01,2026-02-04,401
LBTYK,2024-07-01,2026-02-04,401
LCID,2024-07-01,2026-02-04,401
LDOS,2024-07-01,2026-02-04,401
LEA,2024-07-01,2026-02-04,401
LECO,2024-07-01,2026-02-04,401
LEN,2024-07-01,2026-02-04,401
LEN.B,2024-07-01,2026-02-04,401
LFUS,2024-07-01,2026-02-04,401
LH,2024-07-01,2026-02-04,401
LHX,2024-07-01,2026-02-04,401
LII,2024-07-01,2026-02-04,401
LIN,2024-07-01,2026-02-04,401
LINE,2024-07-25,2026-02-04,384
LITE,2024-07-01,2026-02-04,401
LKQ,2024-07-01,2026-02-04,401
LLY,2024-07-01,2026-02-04,401
LLYVA,2024-07-01,2026-02-04,401
LLYVK,2024-07-01,2026-02-04,401
LMT,2024-07-01,2026-02-04,401
LNC,2024-07-01,2026-02-04,401
LNG,2024-07-01,2026-02-04,401
LNT,2024-07-01,2026-02-04,401
LOAR,2024-07-01,2026-02-04,401
LOPE,2024-07-01,2026-02-04,401
LOW,2024-07-01,2026-02-04,401
LPLA,2024-07-01,2026-02-04,401
LPX,2024-07-01,2026-02-04,401
LRCX,2024-07-01,2026-02-04,401
LSCC,2024-07-01,2026-02-04,401
LSTR,2024-07-01,2026-02-04,401
LULU,2024-07-01,2026-02-04,401
LUV,2024-07-01,2026-02-04,401
LVS,2024-07-01,2026-02-04,401
LW,2024-07-01,2026-02-04,401
LYB,2024-07-01,2026-02-04,401
LYFT,2024-07-01,2026-02-04,401
LYV,2024-07-01,2026-02-04,401
M,2024-07-01,2026-02-04,401
MA,2024-07-01,2026-02-04,401
MAA,2024-07-01,2026-02-04,401
MAN,2024-07-01,2026-02-04,401
MANH,2024-07-01,2026-02-04,401
MAR,2024-07-01,2026-02-04,401
MAS,2024-07-01,2026-02-04,401
MASI,2024-07-01,2026-02-04,401
MAT,2024-07-01,2026-02-04,401
MCD,2024-07-01,2026-02-04,401
MCHP,2024-07-01,2026-02-04,401
MCK,2024-07-01,2026-02-04,401
MCO,2024-07-01,2026-02-04,401
MDB,2024-07-01,2026-02-04,401
MDLZ,2024-07-01,2026-02-04,401
MDT,2024-07-01,2026-02-04,401
MDU,2024-07-01,2026-02-04,401
MEDP,2024-07-01,2026-02-04,401
MET,2024-07-01,2026-02-04,401
META,2024-07-01,2026-02-04,401
MGM,2024-07-01,2026-02-04,401
MHK,2024-07-01,2026-02-04,401
MIDD,2024-07-01,2026-02-04,401
MKC,2024-07-01,2026-02-04,401
MKL,2024-07-01,2026-02-04,401
MKSI,2024-07-01,2026-02-04,401
MKTX,2024-07-01,2026-02-04,401
MLI,2024-07-01,2026-02-04,401
MLM,2024-07-01,2026-02-04,401
MMM,2024-07-01,2026-02-04,401
MNST,2024-07-01,2026-02-04,401
MO,2024-07-01,2026-02-04,401
MOH,2024-07-01,2026-02-04,401
MORN,2024-07-01,2026-02-04,401
MOS,2024-07-01,2026-02-04,401
MP,2024-07-01,2026-02-04,401
MPC,2024-07-01,2026-02-04,401
MPWR,2024-07-01,2026-02-04,401
MRK,2024-07-01,2026-02-04,401
MRNA,2024-07-01,2026-02-04,401
MRP,2025-02-07,2026-02-04,249
MRSH,2026-01-14,2026-02-04,15
MRVL,2024-07-01,2026-02-04,401
MS,2024-07-01,2026-02-04,401
MSA,2024-07-01,2026-02-04,401
MSCI,2024-07-01,2026-02-04,401
MSFT,2024-07-01,2026-02-04,401
MSGS,2024-07-01,2026-02-04,401
MSI,2024-07-01,2026-02-04,401
MSM,2024-07-01,2026-02-04,401
MSTR,2024-07-01,2026-02-04,401
MTB,2024-07-01,2026-02-04,401
MTCH,2024-07-01,2026-02-04,401
MTD,2024-07-01,2026-02-04,401
MTDR,2024-07-01,2026-02-04,401
MTG,2024-07-01,2026-02-04,401
MTN,2024-07-01,2026-02-04,401
MTSI,2024-07-01,2026-02-04,401
MTZ,2024-07-01,2026-02-04,401
MU,2024-07-01,2026-02-04,401
MUSA,2024-07-01,2026-02-04,401
NBIX,2024-07-01,2026-02-04,401
NCLH,2024-07-01,2026-02-04,401
NCNO,2024-07-01,2026-02-04,401
NDAQ,2024-07-01,2026-02-04,401
NDSN,2024-07-01,2026-02-04,401
NEE,2024-07-01,2026-02-04,401
NEM,2024-07-01,2026-02-04,401
NET,2024-07-01,2026-02-04,401
NEU,2024-07-01,2026-02-04,401
NFG,2024-07-01,2026-02-04,401
NFLX,2024-07-01,2026-02-04,401
NI,2024-07-01,2026-02-04,401
NIQ,2025-07-23,2026-02-04,136
NKE,2024-07-01,2026-02-04,401
NLY,2024-07-01,2026-02-04,401
NNN,2024-07-01,2026-02-04,401
NOC,2024-07-01,2026-02-04,401
NOV,2024-07-01,2026-02-04,401
NOW,2024-07-01,2026-02-04,401
NRG,2024-07-01,2026-02-04,401
NSA,2024-07-01,2026-02-04,401
NSC,2024-07-01,2026-02-04,401
NTAP,2024-07-01,2026-02-04,401
NTNX,2024-07-01,2026-02-04,401
NTRA,2024-07-01,2026-02-04,401
NTRS,2024-07-01,2026-02-04,401
NU,2024-07-01,2026-02-04,401
NUE,2024-07-01,2026-02-04,401
NVDA,2024-07-01,2026-02-04,401
NVR,2024-07-01,2026-02-04,401
NVST,2024-07-01,2026-02-04,401
NVT,2024-07-01,2026-02-04,401
NWL,2024-07-01,2026-02-04,401
NWS,2024-07-01,2026-02-04,401
NWSA,2024-07-01,2026-02-04,401
NXST,2024-07-01,2026-02-04,401
NYT,2024-07-01,2026-02-04,401
O,2024-07-01,2026-02-04,401
OC,2024-07-01,2026-02-04,401
ODFL,2024-07-01,2026-02-04,401
OGE,2024-07-01,2026-02-04,401
OGN,2024-07-01,2026-02-04,401
OHI,2024-07-01,2026-02-04,401
OKE,2024-07-01,2026-02-04,401
OKTA,2024-07-01,2026-02-04,401
OLED,2024-07-01,2026-02-04,401
OLLI,2024-07-01,2026-02-04,401
OLN,2024-07-01,2026-02-04,401
OMC,2024-07-01,2026-02-04,401
OMF,2024-07-01,2026-02-04,401
ON,2024-07-01,2026-02-04,401
ONON,2024-07-01,2026-02-04,401
ONTO,2024-07-01,2026-02-04,401
ORCL,2024-07-01,2026-02-04,401
ORI,2024-07-01,2026-02-04,401
ORLY,2024-07-01,2026-02-04,401
OSK,2024-07-01,2026-02-04,401
OTIS,2024-07-01,2026-02-04,401
OVV,2024-07-01,2026-02-04,401
OWL,2024-07-01,2026-02-04,401
OXY,2024-07-01,2026-02-04,401
OZK,2024-07-01,2026-02-04,401
PAG,2024-07-01,2026-02-04,401
PANW,2024-07-01,2026-02-04,401
PATH,2024-07-01,2026-02-04,401
PAYC,2024-07-01,2026-02-04,401
PAYX,2024-07-01,2026-02-04,401
PB,2024-07-01,2026-02-04,401
PCAR,2024-07-01,2026-02-04,401
PCG,2024-07-01,2026-02-04,401
PCOR,2024-07-01,2026-02-04,401
PCTY,2024-07-01,2026-02-04,401
PEG,2024-07-01,2026-02-04,401
PEGA,2024-07-01,2026-02-04,401
PEN,2024-07-01,2026-02-04,401
PENN,2024-07-01,2026-02-04,401
PEP,2024-07-01,2026-02-04,401
PFE,2024-07-01,2026-02-04,401
PFG,2024-07-01,2026-02-04,401
PFGC,2024-07-01,2026-02-04,401
PG,2024-07-01,2026-02-04,401
PGR,2024-07-01,2026-02-04,401
PH,2024-07-01,2026-02-04,401
PHM,2024-07-01,2026-02-04,401
PINS,2024-07-01,2026-02-04,401
PK,2024-07-01,2026-02-04,401
PKG,2024-07-01,2026-02-04,401
PLD,2024-07-01,2026-02-04,401
PLNT,2024-07-01,2026-02-04,401
PLTR,2024-07-01,2026-02-04,401
PM,2024-07-01,2026-02-04,401
PNC,2024-07-01,2026-02-04,401
PNFP,2024-07-01,2026-02-04,401
PNR,2024-07-01,2026-02-04,401
PNW,2024-07-01,2026-02-04,401
PODD,2024-07-01,2026-02-04,401
POOL,2024-07-01,2026-02-04,401
POST,2024-07-01,2026-02-04,401
PPC,2024-07-01,2026-02-04,401
PPG,2024-07-01,2026-02-04,401
PPL,2024-07-01,2026-02-04,401
PR,2024-07-01,2026-02-04,401
PRGO,2024-07-01,2026-02-04,401
PRI,2024-07-01,2026-02-04,401
PRMB,2024-11-11,2026-02-04,308
PRU,2024-07-01,2026-02-04,401
PSA,2024-07-01,2026-02-04,401
PSN,2024-07-01,2026-02-04,401
PSTG,2024-07-01,2026-02-04,401
PSX,2024-07-01,2026-02-04,401
PTC,2024-07-01,2026-02-04,401
PVH,2024-07-01,2026-02-04,401
PWR,2024-07-01,2026-02-04,401
PYPL,2024-07-01,2026-02-04,401
Q,2025-11-03,2026-02-04,64
QCOM,2024-07-01,2026-02-04,401
QGEN,2024-07-01,2026-02-04,401
QRVO,2024-07-01,2026-02-04,401
QS,2024-07-01,2026-02-04,401
QSR,2024-07-01,2026-02-04,401
QXO,2024-07-01,2026-02-04,401
R,2024-07-01,2026-02-04,401
RAL,2025-06-30,2026-02-04,152
RARE,2024-07-01,2026-02-04,401
RBA,2024-07-01,2026-02-04,401
RBC,2024-07-01,2026-02-04,401
RBLX,2024-07-01,2026-02-04,401
RBRK,2024-07-01,2026-02-04,401
RCL,2024-07-01,2026-02-04,401
RDDT,2024-07-01,2026-02-04,401
REG,2024-07-01,2026-02-04,401
REGN,2024-07-01,2026-02-04,401
REXR,2024-07-01,2026-02-04,401
REYN,2024-07-01,2026-02-04,401
RF,2024-07-01,2026-02-04,401
RGA,2024-07-01,2026-02-04,401
RGEN,2024-07-01,2026-02-04,401
RGLD,2024-07-01,2026-02-04,401
RH,2024-07-01,2026-02-04,401
RHI,2024-07-01,2026-02-04,401
RITM,2024-07-01,2026-02-04,401
RIVN,2024-07-01,2026-02-04,401
RJF,2024-07-01,2026-02-04,401
RKLB,2024-07-01,2026-02-04,401
RKT,2024-07-01,2026-02-04,401
RL,2024-07-01,2026-02-04,401
RLI,2024-07-01,2026-02-04,401
RMD,2024-07-01,2026-02-04,401
RNG,2024-07-01,2026-02-04,401
RNR,2024-07-01,2026-02-04,401
ROIV,2024-07-01,2026-02-04,401
ROK,2024-07-01,2026-02-04,401
ROKU,2024-07-01,2026-02-04,401
ROL,2024-07-01,2026-02-04,401
ROP,2024-07-01,2026-02-04,401
ROST,2024-07-01,2026-02-04,401
RPM,2024-07-01,2026-02-04,401
RPRX,2024-07-01,2026-02-04,401
RRC,2024-07-01,2026-02-04,401
RRX,2024-07-01,2026-02-04,401
RS,2024-07-01,2026-02-04,401
RSG,2024-07-01,2026-02-04,401
RTX,2024-07-01,2026-02-04,401
RVMD,2024-07-01,2026-02-04,401
RVTY,2024-07-01,2026-02-04,401
RYAN,2024-07-01,2026-02-04,401
RYN,2024-07-01,2026-02-04,401
S,2024-07-01,2026-02-04,401
SAIA,2024-07-01,2026-02-04,401
SAIC,2024-07-01,2026-02-04,401
SAIL,2025-02-13,2026-02-04,245
SAM,2024-07-01,2026-02-04,401
SARO,2024-10-02,2026-02-04,336
SBAC,2024-07-01,2026-02-04,401
SBUX,2024-07-01,2026-02-04,401
SCCO,2024-07-01,2026-02-04,401
SCHW,2024-07-01,2026-02-04,401
SCI,2024-07-01,2026-02-04,401
SEB,2024-07-01,2026-02-04,401
SEE,2024-07-01,2026-02-04,401
SEIC,2024-07-01,2026-02-04,401
SF,2024-07-01,2026-02-04,401
SFD,2025-01-28,2026-02-04,257
SFM,2024-07-01,2026-02-04,401
SGI,2025-02-18,2026-02-04,243
SHC,2024-07-01,2026-02-04,401
SHW,2024-07-01,2026-02-04,401
SIRI,2024-07-01,2026-02-04,401
SITE,2024-07-01,2026-02-04,401
SJM,2024-07-01,2026-02-04,401
SLB,2024-07-01,2026-02-04,401
SLGN,2024-07-01,2026-02-04,401
SLM,2024-07-01,2026-02-04,401
SMCI,2024-07-01,2026-02-04,401
SMG,2024-07-01,2026-02-04,401
SMMT,2024-07-01,2026-02-04,401
SN,2024-07-01,2026-02-04,401
SNA,2024-07-01,2026-02-04,401
SNDK,2025-02-24,2026-02-04,239
SNDR,2024-07-01,2026-02-04,401
SNOW,2024-07-01,2026-02-04,401
SNPS,2024-07-01,2026-02-04,401
SNX,2024-07-01,2026-02-04,401
SO,2024-07-01,2026-02-04,401
SOFI,2024-07-01,2026-02-04,401
SOLS,2025-10-30,2026-02-04,66
SOLV,2024-07-01,2026-02-04,401
SON,2024-07-01,2026-02-04,401
SPG,2024-07-01,2026-02-04,401
SPGI,2024-07-01,2026-02-04,401
SPOT,2024-07-01,2026-02-04,401
SRE,2024-07-01,2026-02-04,401
SRPT,2024-07-01,2026-02-04,401
SSB,2024-07-01,2026-02-04,401
SSD,2024-07-01,2026-02-04,401
SSNC,2024-07-01,2026-02-04,401
ST,2024-07-01,2026-02-04,401
STAG,2024-07-01,2026-02-04,401
STE,2024-07-01,2026-02-04,401
STLD,2024-07-01,2026-02-04,401
STT,2024-07-01,2026-02-04,401
STWD,2024-07-01,2026-02-04,401
STZ,2024-07-01,2026-02-04,401
SUI,2024-07-01,2026-02-04,401
SW,2024-07-08,2026-02-04,397
SWK,2024-07-01,2026-02-04,401
SWKS,2024-07-01,2026-02-04,401
SYF,2024-07-01,2026-02-04,401
SYK,2024-07-01,2026-02-04,401
SYY,2024-07-01,2026-02-04,401
T,2024-07-01,2026-02-04,401
TAP,2024-07-01,2026-02-04,401
TDC,2024-07-01,2026-02-04,401
TDG,2024-07-01,2026-02-04,401
TDY,2024-07-01,2026-02-04,401
TEAM,2024-07-01,2026-02-04,401
TECH,2024-07-01,2026-02-04,401
TEM,2024-07-01,2026-02-04,401
TER,2024-07-01,2026-02-04,401
TFC,2024-07-01,2026-02-04,401
TFSL,2024-07-01,2026-02-04,401
TFX,2024-07-01,2026-02-04,401
TGT,2024-07-01,2026-02-04,401
THC,2024-07-01,2026-02-04,401
THG,2024-07-01,2026-02-04,401
THO,2024-07-01,2026-02-04,401
TIGO,2024-07-01,2026-02-04,401
TJX,2024-07-01,2026-02-04,401
TKO,2024-07-01,2026-02-04,401
TKR,2024-07-01,2026-02-04,401
TLN,2024-07-10,2026-02-04,395
TMO,2024-07-01,2026-02-04,401
TMUS,2024-07-01,2026-02-04,401
TNL,2024-07-01,2026-02-04,401
TOL,2024-07-01,2026-02-04,401
TOST,2024-07-01,2026-02-04,401
TPG,2024-07-01,2026-02-04,401
TPL,2024-07-01,2026-02-04,401
TPR,2024-07-01,2026-02-04,401
TREX,2024-07-01,2026-02-04,401
TRGP,2024-07-01,2026-02-04,401
TRMB,2024-07-01,2026-02-04,401
TROW,2024-07-01,2026-02-04,401
TRU,2024-07-01,2026-02-04,401
TRV,2024-07-01,2026-02-04,401
TSCO,2024-07-01,2026-02-04,401
TSLA,2024-07-01,2026-02-04,401
TSN,2024-07-01,2026-02-04,401
TT,2024-07-01,2026-02-04,401
TTC,2024-07-01,2026-02-04,401
TTD,2024-07-01,2026-02-04,401
TTEK,2024-07-01,2026-02-04,401
TTWO,2024-07-01,2026-02-04,401
TW,2024-07-01,2026-02-04,401
TWLO,2024-07-01,2026-02-04,401
TXN,2024-07-01,2026-02-04,401
TXRH,2024-07-01,2026-02-04,401
TXT,2024-07-01,2026-02-04,401
TYL,2024-07-01,2026-02-04,401
U,2024-07-01,2026-02-04,401
UA,2024-07-01,2026-02-04,401
UAA,2024-07-01,2026-02-04,401
UAL,2024-07-01,2026-02-04,401
UBER,2024-07-01,2026-02-04,401
UDR,2024-07-01,2026-02-04,401
UGI,2024-07-01,2026-02-04,401
UHAL,2024-07-01,2026-02-04,401
UHS,2024-07-01,2026-02-04,401
UI,2024-07-01,2026-02-04,401
ULTA,2024-07-01,2026-02-04,401
UNH,2024-07-01,2026-02-04,401
UNM,2024-07-01,2026-02-04,401
UNP,2024-07-01,2026-02-04,401
UPS,2024-07-01,2026-02-04,401
URI,2024-07-01,2026-02-04,401
USB,2024-07-01,2026-02-04,401
USFD,2024-07-01,2026-02-04,401
UTHR,2024-07-01,2026-02-04,401
UWMC,2024-07-01,2026-02-04,401
V,2024-07-01,2026-02-04,401
VEEV,2024-07-01,2026-02-04,401
VFC,2024-07-01,2026-02-04,401
VICI,2024-07-01,2026-02-04,401
VIK,2024-07-01,2026-02-04,401
VIRT,2024-07-01,2026-02-04,401
VKTX,2024-07-01,2026-02-04,401
VLO,2024-07-01,2026-02-04,401
VLTO,2024-07-01,2026-02-04,401
VMC,2024-07-01,2026-02-04,401
VMI,2024-07-01,2026-02-04,401
VNO,2024-07-01,2026-02-04,401
VNOM,2024-07-01,2026-02-04,401
VNT,2024-07-01,2026-02-04,401
VOYA,2024-07-01,2026-02-04,401
VRSK,2024-07-01,2026-02-04,401
VRSN,2024-07-01,2026-02-04,401
VRT,2024-07-01,2026-02-04,401
VRTX,2024-07-01,2026-02-04,401
VSNT,2026-01-05,2026-02-04,22
VST,2024-07-01,2026-02-04,401
VTR,2024-07-01,2026-02-04,401
VTRS,2024-07-01,2026-02-04,401
VVV,2024-07-01,2026-02-04,401
VZ,2024-07-01,2026-02-04,401
W,2024-07-01,2026-02-04,401
WAB,2024-07-01,2026-02-04,401
WAL,2024-07-01,2026-02-04,401
WAT,2024-07-01,2026-02-04,401
WBD,2024-07-01,2026-02-04,401
WBS,2024-07-01,2026-02-04,401
WCC,2024-07-01,2026-02-04,401
WDAY,2024-07-01,2026-02-04,401
WDC,2024-07-01,2026-02-04,401
WEC,2024-07-01,2026-02-04,401
WELL,2024-07-01,2026-02-04,401
WEN,2024-07-01,2026-02-04,401
WEX,2024-07-01,2026-02-04,401
WFC,2024-07-01,2026-02-04,401
WFRD,2024-07-01,2026-02-04,401
WH,2024-07-01,2026-02-04,401
WHR,2024-07-01,2026-02-04,401
WING,2024-07-01,2026-02-04,401
WLK,2024-07-01,2026-02-04,401
WM,2024-07-01,2026-02-04,401
WMB,2024-07-01,2026-02-04,401
WMS,2024-07-01,2026-02-04,401
WMT,2024-07-01,2026-02-04,401
WPC,2024-07-01,2026-02-04,401
WRB,2024-07-01,2026-02-04,401
WSC,2024-07-01,2026-02-04,401
WSM,2024-07-01,2026-02-04,401
WSO,2024-07-01,2026-02-04,401
WST,2024-07-01,2026-02-04,401
WTFC,2024-07-01,2026-02-04,401
WTM,2024-07-01,2026-02-04,401
WTRG,2024-07-01,2026-02-04,401
WTW,2024-07-01,2026-02-04,401
WU,2024-07-01,2026-02-04,401
WWD,2024-07-01,2026-02-04,401
WY,2024-07-01,2026-02-04,401
WYNN,2024-07-01,2026-02-04,401
XEL,2024-07-01,2026-02-04,401
XOM,2024-07-01,2026-02-04,401
XP,2024-07-01,2026-02-04,401
XPO,2024-07-01,2026-02-04,401
XRAY,2024-07-01,2026-02-04,401
XYL,2024-07-01,2026-02-04,401
XYZ,2025-01-21,2026-02-04,262
YETI,2024-07-01,2026-02-04,401
YUM,2024-07-01,2026-02-04,401
Z,2024-07-01,2026-02-04,401
ZBH,2024-07-01,2026-02-04,401
